filename,has_transformations,group_id,is_base_file,method
c9f3e1268726975b_2c0e3e42_3856_46e3_b12f_57719eeb5ef4_com_g_spm_fl_9598_fliptb.jpg,YES,fl_9598,False,pattern_analysis
40171395e5bf1342_4ec05191_b512_43a4_91bb_1b4a28d12207_com_g_spm_fl_9434_fliptb.jpg,YES,fl_9434,False,pattern_analysis
1b947be92c7a864f_4ec05191_b512_43a4_91bb_1b4a28d12207_com_g_spm_fl_9434.jpg,NO,fl_9434,True,pattern_analysis
97afbb5ed0add9cb_4ec05191_b512_43a4_91bb_1b4a28d12207_com_g_spm_fl_9434_180deg.jpg,YES,fl_9434,False,pattern_analysis
9634f7b8b972399c_1e0febc9_f544_45bb_9a39_69722d288393_com_g_spm_fl_1578_fliptb.jpg,YES,fl_1578,False,pattern_analysis
5e3d5f4b74f4b4dc_1e0febc9_f544_45bb_9a39_69722d288393_com_g_spm_fl_1578_180deg.jpg,YES,fl_1578,False,pattern_analysis
e188bbe125302182_1e0febc9_f544_45bb_9a39_69722d288393_com_g_spm_fl_1578.jpg,NO,fl_1578,True,pattern_analysis
ede179ba173c65ff_3ed8e245_778d_4003_8f4f_1be77c97978c_com_g_spm_fl_1548_180deg.jpg,YES,fl_1548,False,pattern_analysis
49b5c25fb0cb4b52_3ed8e245_778d_4003_8f4f_1be77c97978c_com_g_spm_fl_1548.jpg,NO,fl_1548,True,pattern_analysis
5ce2640dd2793cac_3ed8e245_778d_4003_8f4f_1be77c97978c_com_g_spm_fl_1548_fliptb.jpg,YES,fl_1548,False,pattern_analysis
0e3b2e662fff4031_2e41d72c_c68b_44f1_8380_ece84ab98bfd_com_g_spm_fl_1727.jpg,NO,fl_1727,True,pattern_analysis
f5c2775887c978a5_2e41d72c_c68b_44f1_8380_ece84ab98bfd_com_g_spm_fl_1727_fliptb.jpg,YES,fl_1727,False,pattern_analysis
914e7d48d7d8842b_2e41d72c_c68b_44f1_8380_ece84ab98bfd_com_g_spm_fl_1727_180deg.jpg,YES,fl_1727,False,pattern_analysis
be9821554214ab89_03fa54ef_d6cc_40f3_8ae2_469d1ab5b541_com_g_spm_fl_9653_fliptb.jpg,YES,fl_9653,False,pattern_analysis
a29f4887a26ca389_03fa54ef_d6cc_40f3_8ae2_469d1ab5b541_com_g_spm_fl_9653.jpg,NO,fl_9653,True,pattern_analysis
4b60f7df632fc996_03fa54ef_d6cc_40f3_8ae2_469d1ab5b541_com_g_spm_fl_9653_180deg.jpg,YES,fl_9653,False,pattern_analysis
3df67f7976edcbad_4a3665bf_932d_4526_95a6_e491354df4ff_com_g_spm_fl_1541_fliptb.jpg,YES,fl_1541,False,pattern_analysis
eef9045eb5444a0b_4a3665bf_932d_4526_95a6_e491354df4ff_com_g_spm_fl_1541.jpg,NO,fl_1541,True,pattern_analysis
8efa89321197b595_4a3665bf_932d_4526_95a6_e491354df4ff_com_g_spm_fl_1541_180deg.jpg,YES,fl_1541,False,pattern_analysis
616d957cfd37bfb0_4eafd895_1d10_4f48_8da7_a78220788514_com_g_spm_fl_1204.jpg,NO,fl_1204,True,pattern_analysis
08b56bc0928eb38e_4eafd895_1d10_4f48_8da7_a78220788514_com_g_spm_fl_1204_fliptb.jpg,YES,fl_1204,False,pattern_analysis
646622423eabd15f_4eafd895_1d10_4f48_8da7_a78220788514_com_g_spm_fl_1204_180deg.jpg,YES,fl_1204,False,pattern_analysis
a84efa90c2373f34_0e9318de_e920_4d2c_bb61_5ef0a628d273_com_g_spm_fl_9302_180deg.jpg,YES,fl_9302,False,pattern_analysis
e0e38e56c518fd0c_0e9318de_e920_4d2c_bb61_5ef0a628d273_com_g_spm_fl_9302_fliptb.jpg,YES,fl_9302,False,pattern_analysis
6b53b96c9b5e25a2_0e9318de_e920_4d2c_bb61_5ef0a628d273_com_g_spm_fl_9302.jpg,NO,fl_9302,True,pattern_analysis
89e9288a04fee9d1_0bb186a0_f27a_41b1_b0d2_5cf82eb87251_com_g_spm_fl_9018_180deg.jpg,YES,fl_9018,False,pattern_analysis
137d984e5751cec8_0bb186a0_f27a_41b1_b0d2_5cf82eb87251_com_g_spm_fl_9018_fliptb.jpg,YES,fl_9018,False,pattern_analysis
121c3131c5ce80cf_0bb186a0_f27a_41b1_b0d2_5cf82eb87251_com_g_spm_fl_9018.jpg,NO,fl_9018,True,pattern_analysis
babfbef063903baa_5c0e506b_b1cb_49a7_b764_b80b73d4244e_com_g_spm_fl_1196_fliptb.jpg,YES,fl_1196,False,pattern_analysis
a4759849c9135cf9_5c0e506b_b1cb_49a7_b764_b80b73d4244e_com_g_spm_fl_1196_180deg.jpg,YES,fl_1196,False,pattern_analysis
a3ac0e78e62e7fd8_5c0e506b_b1cb_49a7_b764_b80b73d4244e_com_g_spm_fl_1196.jpg,NO,fl_1196,True,pattern_analysis
b3ba7b8e1ba31432_4f67760e_24e8_4a5d_8162_93e0ce8d93f7_com_g_spm_fl_1146_180deg.jpg,YES,fl_1146,False,pattern_analysis
99f090a2a7f4f77f_4f67760e_24e8_4a5d_8162_93e0ce8d93f7_com_g_spm_fl_1146.jpg,NO,fl_1146,True,pattern_analysis
ef8443edc3c1300f_4f67760e_24e8_4a5d_8162_93e0ce8d93f7_com_g_spm_fl_1146_fliptb.jpg,YES,fl_1146,False,pattern_analysis
81cc513293e47de3_5d3d9d20_5a2e_4723_82ef_fa470a003d87_com_g_spm_fl_1582.jpg,NO,fl_1582,True,pattern_analysis
9a6f863a086480af_5d3d9d20_5a2e_4723_82ef_fa470a003d87_com_g_spm_fl_1582_fliptb.jpg,YES,fl_1582,False,pattern_analysis
e4141519933843ee_5d3d9d20_5a2e_4723_82ef_fa470a003d87_com_g_spm_fl_1582_180deg.jpg,YES,fl_1582,False,pattern_analysis
e90940960d54622b_2ec0c679_521d_455f_8741_067470353fe3_com_g_spm_fl_8795.jpg,NO,fl_8795,True,pattern_analysis
0fce228edb291080_2ec0c679_521d_455f_8741_067470353fe3_com_g_spm_fl_8795_180deg.jpg,YES,fl_8795,False,pattern_analysis
236443ef136890e7_2ec0c679_521d_455f_8741_067470353fe3_com_g_spm_fl_8795_fliptb.jpg,YES,fl_8795,False,pattern_analysis
b898949e2e741930_0b891169_2116_431d_968f_d2a36bb69243_com_g_spm_fl_1743_180deg.jpg,YES,fl_1743,False,pattern_analysis
4377bfc7c4a034e7_0b891169_2116_431d_968f_d2a36bb69243_com_g_spm_fl_1743_fliptb.jpg,YES,fl_1743,False,pattern_analysis
97c08db137e142e2_0b891169_2116_431d_968f_d2a36bb69243_com_g_spm_fl_1743.jpg,NO,fl_1743,True,pattern_analysis
184f5dbf48a73b2c_3dcda958_8c55_4ef5_a7fa_f166bb69ad38_com_g_spm_fl_8582_fliptb.jpg,YES,fl_8582,False,pattern_analysis
375867e18c5cf359_3dcda958_8c55_4ef5_a7fa_f166bb69ad38_com_g_spm_fl_8582_180deg.jpg,YES,fl_8582,False,pattern_analysis
bdb9734a5ff4efca_3dcda958_8c55_4ef5_a7fa_f166bb69ad38_com_g_spm_fl_8582.jpg,NO,fl_8582,True,pattern_analysis
cf60d609f3ee489c_4dbc8d8b_4d1d_410f_927b_16556e2039c5_com_g_spm_fl_1447_180deg.jpg,YES,fl_1447,False,pattern_analysis
15e6f0ac9261a4af_4dbc8d8b_4d1d_410f_927b_16556e2039c5_com_g_spm_fl_1447_fliptb.jpg,YES,fl_1447,False,pattern_analysis
fd6bc0a3a8ae3dfc_4dbc8d8b_4d1d_410f_927b_16556e2039c5_com_g_spm_fl_1447.jpg,NO,fl_1447,True,pattern_analysis
71af67ae4f0fc1b6_0fb21160_9113_4c5a_b1d4_7001b5253bb9_com_g_spm_fl_8790_fliptb.jpg,YES,fl_8790,False,pattern_analysis
bdc736a0a2e09b18_0fb21160_9113_4c5a_b1d4_7001b5253bb9_com_g_spm_fl_8790.jpg,NO,fl_8790,True,pattern_analysis
400aecc4b5335cf9_0fb21160_9113_4c5a_b1d4_7001b5253bb9_com_g_spm_fl_8790_180deg.jpg,YES,fl_8790,False,pattern_analysis
ba889b277a25289f_1e09bb35_ef0d_4efb_b3eb_320a976a5e13_com_g_spm_fl_1529_180deg.jpg,YES,fl_1529,False,pattern_analysis
ad70078bb9845d19_1e09bb35_ef0d_4efb_b3eb_320a976a5e13_com_g_spm_fl_1529.jpg,NO,fl_1529,True,pattern_analysis
f5495b887d6fe2ae_1e09bb35_ef0d_4efb_b3eb_320a976a5e13_com_g_spm_fl_1529_fliptb.jpg,YES,fl_1529,False,pattern_analysis
cd40eec7d2d739d1_2d0b5528_6c40_4881_9b9d_bd2cb06a2831_com_g_spm_fl_1200_180deg.jpg,YES,fl_1200,False,pattern_analysis
01fc4fbb96dfdff1_2d0b5528_6c40_4881_9b9d_bd2cb06a2831_com_g_spm_fl_1200_fliptb.jpg,YES,fl_1200,False,pattern_analysis
d3c736cae6d4f11e_2d0b5528_6c40_4881_9b9d_bd2cb06a2831_com_g_spm_fl_1200.jpg,NO,fl_1200,True,pattern_analysis
ea7174675402f0e6_05a76480_4ffe_476f_a101_fdadd8b3fbcf_com_g_spm_fl_9329_180deg.jpg,YES,fl_9329,False,pattern_analysis
621d7f43bb8078f0_05a76480_4ffe_476f_a101_fdadd8b3fbcf_com_g_spm_fl_9329.jpg,NO,fl_9329,True,pattern_analysis
8200965c8c147e7a_05a76480_4ffe_476f_a101_fdadd8b3fbcf_com_g_spm_fl_9329_fliptb.jpg,YES,fl_9329,False,pattern_analysis
29c79dcd5afdbd1b_4f44e677_ae55_48f2_a439_11d162fcfe3e_com_g_spm_fl_8599_180deg.jpg,YES,fl_8599,False,pattern_analysis
4742659332cb6db1_4f44e677_ae55_48f2_a439_11d162fcfe3e_com_g_spm_fl_8599.jpg,NO,fl_8599,True,pattern_analysis
f948bb18fa5c93f0_4f44e677_ae55_48f2_a439_11d162fcfe3e_com_g_spm_fl_8599_fliptb.jpg,YES,fl_8599,False,pattern_analysis
721f87bdc701a8d9_5dfe90b9_9c33_4d29_bc96_c08dd5cf5d05_com_g_spm_fl_1185.jpg,NO,fl_1185,True,pattern_analysis
1c5be1bc536a3f59_5dfe90b9_9c33_4d29_bc96_c08dd5cf5d05_com_g_spm_fl_1185_180deg.jpg,YES,fl_1185,False,pattern_analysis
6b910159095420eb_5dfe90b9_9c33_4d29_bc96_c08dd5cf5d05_com_g_spm_fl_1185_fliptb.jpg,YES,fl_1185,False,pattern_analysis
b56134fc3784cc3b_1fd449fe_904b_4df4_bdb1_a6b5c701efab_com_g_spm_fl_9346_180deg.jpg,YES,fl_9346,False,pattern_analysis
55fedb888e894be8_1fd449fe_904b_4df4_bdb1_a6b5c701efab_com_g_spm_fl_9346.jpg,NO,fl_9346,True,pattern_analysis
42aa6296189c76f6_1fd449fe_904b_4df4_bdb1_a6b5c701efab_com_g_spm_fl_9346_fliptb.jpg,YES,fl_9346,False,pattern_analysis
612d4c375b7eb3e8_2db25538_8655_4530_95e8_025d428e158c_com_g_spm_fl_9522_180deg.jpg,YES,fl_9522,False,pattern_analysis
5fad8cbaff0b5939_2db25538_8655_4530_95e8_025d428e158c_com_g_spm_fl_9522_fliptb.jpg,YES,fl_9522,False,pattern_analysis
92a674b8161b410b_2db25538_8655_4530_95e8_025d428e158c_com_g_spm_fl_9522.jpg,NO,fl_9522,True,pattern_analysis
5bc94f997beb5880_4c8a4e16_7d22_4352_afa0_c5a2a4bf5983_com_g_spm_fl_1187_fliptb.jpg,YES,fl_1187,False,pattern_analysis
97c9181803f98ee9_4c8a4e16_7d22_4352_afa0_c5a2a4bf5983_com_g_spm_fl_1187.jpg,NO,fl_1187,True,pattern_analysis
dc21ee23d2327c23_4c8a4e16_7d22_4352_afa0_c5a2a4bf5983_com_g_spm_fl_1187_180deg.jpg,YES,fl_1187,False,pattern_analysis
8dad5a4171033ab2_4daec425_746f_4816_8bd2_dec04d3292ad_com_g_spm_fl_9438_fliptb.jpg,YES,fl_9438,False,pattern_analysis
b4c264b10ac40e17_4daec425_746f_4816_8bd2_dec04d3292ad_com_g_spm_fl_9438_180deg.jpg,YES,fl_9438,False,pattern_analysis
879130b87d9740fc_4daec425_746f_4816_8bd2_dec04d3292ad_com_g_spm_fl_9438.jpg,NO,fl_9438,True,pattern_analysis
9d3c5580d8ca3f4c_0dd13a82_3fd8_426b_8a87_4e695c92d3b2_com_g_spm_fl_8829_180deg.jpg,YES,fl_8829,False,pattern_analysis
f3a8ed10381b39ce_0dd13a82_3fd8_426b_8a87_4e695c92d3b2_com_g_spm_fl_8829.jpg,NO,fl_8829,True,pattern_analysis
77cc3b3df2c56437_0dd13a82_3fd8_426b_8a87_4e695c92d3b2_com_g_spm_fl_8829_fliptb.jpg,YES,fl_8829,False,pattern_analysis
5dbc3fe56455ce1a_2f44f20c_6c77_439b_9528_f5ab5242dd4d_com_g_spm_fl_1483.jpg,NO,fl_1483,True,pattern_analysis
c0d6f812adb95f5d_2f44f20c_6c77_439b_9528_f5ab5242dd4d_com_g_spm_fl_1483_fliptb.jpg,YES,fl_1483,False,pattern_analysis
6a302150b965715e_2f44f20c_6c77_439b_9528_f5ab5242dd4d_com_g_spm_fl_1483_180deg.jpg,YES,fl_1483,False,pattern_analysis
a925a1b219a874f1_1ff30221_d082_4dd3_ab7b_0028ecf897db_com_g_spm_fl_9608_fliptb.jpg,YES,fl_9608,False,pattern_analysis
848b58d0fc19e34a_1ff30221_d082_4dd3_ab7b_0028ecf897db_com_g_spm_fl_9608.jpg,NO,fl_9608,True,pattern_analysis
754bad2755fde752_1ff30221_d082_4dd3_ab7b_0028ecf897db_com_g_spm_fl_9608_180deg.jpg,YES,fl_9608,False,pattern_analysis
c7e8594d29b2cb9b_4eb77fce_64d4_4d40_bac3_35d205ce61b9_com_g_spm_fl_1656.jpg,NO,fl_1656,True,pattern_analysis
a41b1e5346c2eb8b_4eb77fce_64d4_4d40_bac3_35d205ce61b9_com_g_spm_fl_1656_fliptb.jpg,YES,fl_1656,False,pattern_analysis
bd9d460e63c74f85_4eb77fce_64d4_4d40_bac3_35d205ce61b9_com_g_spm_fl_1656_180deg.jpg,YES,fl_1656,False,pattern_analysis
45d3994767d325bf_5baabb99_9a77_4b9d_b298_b39042a935d3_com_g_spm_fl_1397_180deg.jpg,YES,fl_1397,False,pattern_analysis
76f656be326bbd3e_5baabb99_9a77_4b9d_b298_b39042a935d3_com_g_spm_fl_1397.jpg,NO,fl_1397,True,pattern_analysis
614458a58252ffa2_5baabb99_9a77_4b9d_b298_b39042a935d3_com_g_spm_fl_1397_fliptb.jpg,YES,fl_1397,False,pattern_analysis
7797c1bbb809ce29_3d39341d_dbcb_4453_b193_c00d57af0fe9_com_g_spm_fl_1313.jpg,NO,fl_1313,True,pattern_analysis
f80f61b43b2596fd_3d39341d_dbcb_4453_b193_c00d57af0fe9_com_g_spm_fl_1313_180deg.jpg,YES,fl_1313,False,pattern_analysis
cbe81c3d6acf16d1_3d39341d_dbcb_4453_b193_c00d57af0fe9_com_g_spm_fl_1313_fliptb.jpg,YES,fl_1313,False,pattern_analysis
93047018cfb5b7bf_3a2b3d76_060b_41c2_b6e5_44149f209b73_com_g_spm_fl_1321_180deg.jpg,YES,fl_1321,False,pattern_analysis
ba19354d71c59eb9_3a2b3d76_060b_41c2_b6e5_44149f209b73_com_g_spm_fl_1321_fliptb.jpg,YES,fl_1321,False,pattern_analysis
0a3019d2a94baed1_3a2b3d76_060b_41c2_b6e5_44149f209b73_com_g_spm_fl_1321.jpg,NO,fl_1321,True,pattern_analysis
67fbe9f15f57bcfb_5a5cd601_bff2_4815_88da_5f641928aa67_com_g_spm_fl_8706_fliptb.jpg,YES,fl_8706,False,pattern_analysis
455931b94be3c252_5a5cd601_bff2_4815_88da_5f641928aa67_com_g_spm_fl_8706.jpg,NO,fl_8706,True,pattern_analysis
7827f2049c35d74f_5a5cd601_bff2_4815_88da_5f641928aa67_com_g_spm_fl_8706_180deg.jpg,YES,fl_8706,False,pattern_analysis
f25602ea1745f861_0a246e71_0551_4603_a017_d1dfc4ea06be_com_g_spm_fl_1178_fliptb.jpg,YES,fl_1178,False,pattern_analysis
1d2540fdaf76eb40_0a246e71_0551_4603_a017_d1dfc4ea06be_com_g_spm_fl_1178_180deg.jpg,YES,fl_1178,False,pattern_analysis
f36a7e889d29b635_0a246e71_0551_4603_a017_d1dfc4ea06be_com_g_spm_fl_1178.jpg,NO,fl_1178,True,pattern_analysis
0cefd83914649a26_0d5846df_f761_4d38_b10f_7bdb42b989b7_com_g_spm_fl_1484_fliptb.jpg,YES,fl_1484,False,pattern_analysis
bdbfd98deb5b2c03_0d5846df_f761_4d38_b10f_7bdb42b989b7_com_g_spm_fl_1484_180deg.jpg,YES,fl_1484,False,pattern_analysis
0c1fb012abd69fad_0d5846df_f761_4d38_b10f_7bdb42b989b7_com_g_spm_fl_1484.jpg,NO,fl_1484,True,pattern_analysis
2cc95b1fa0177faf_dscf2712_jpg_rf_998b0ba7fefeff2adf6660c48ae39e19.jpg,NO,dscf2712,True,pattern_analysis
c3f1dca4e308c900_dscf2712_jpg_rf_e226d5bf12b0953c28c76cd5535d04c1.jpg,YES,dscf2712,False,pattern_analysis
044023b80d312c4c_dscf2712_jpg_rf_447031153104773f2c17dd56be8cd72c.jpg,YES,dscf2712,False,pattern_analysis
054908361377fa94_1d7350c2_9ca5_42c8_89bd_6c6f94dd6459_com_g_spm_fl_8803.jpg,NO,fl_8803,True,pattern_analysis
e3052bd934c2833b_1d7350c2_9ca5_42c8_89bd_6c6f94dd6459_com_g_spm_fl_8803_180deg.jpg,YES,fl_8803,False,pattern_analysis
12e787051346a1d8_1d7350c2_9ca5_42c8_89bd_6c6f94dd6459_com_g_spm_fl_8803_fliptb.jpg,YES,fl_8803,False,pattern_analysis
e630bb81c1dde7f7_2a6aa96a_1916_4d47_932a_9eda7ca46c91_com_g_spm_fl_8497_180deg.jpg,YES,fl_8497,False,pattern_analysis
fd1d11bacdfdbc81_2a6aa96a_1916_4d47_932a_9eda7ca46c91_com_g_spm_fl_8497.jpg,NO,fl_8497,True,pattern_analysis
773b3af960ca335a_2a6aa96a_1916_4d47_932a_9eda7ca46c91_com_g_spm_fl_8497_fliptb.jpg,YES,fl_8497,False,pattern_analysis
696477d1518133ad_4fb875a3_1dd9_4694_92b9_92cd77af7ed9_com_g_spm_fl_9318_fliptb.jpg,YES,fl_9318,False,pattern_analysis
e229f205ba62dc52_4fb875a3_1dd9_4694_92b9_92cd77af7ed9_com_g_spm_fl_9318_180deg.jpg,YES,fl_9318,False,pattern_analysis
b36e7b2e8d6826ca_4fb875a3_1dd9_4694_92b9_92cd77af7ed9_com_g_spm_fl_9318.jpg,NO,fl_9318,True,pattern_analysis
b25cbe4f1e3344c6_0db2da38_8650_461a_a785_814cc442f44d_com_g_spm_fl_1378_180deg.jpg,YES,fl_1378,False,pattern_analysis
316f90597db1fb31_0db2da38_8650_461a_a785_814cc442f44d_com_g_spm_fl_1378_fliptb.jpg,YES,fl_1378,False,pattern_analysis
69c639f3fff41e2b_0db2da38_8650_461a_a785_814cc442f44d_com_g_spm_fl_1378.jpg,NO,fl_1378,True,pattern_analysis
12a978fdd1eba571_1e802d57_3ff5_4527_8c9a_b1b764d6ccc9_com_g_spm_fl_1522_fliptb.jpg,YES,fl_1522,False,pattern_analysis
92c3ce8efb4f26d4_1e802d57_3ff5_4527_8c9a_b1b764d6ccc9_com_g_spm_fl_1522_180deg.jpg,YES,fl_1522,False,pattern_analysis
95f8719e17d9ac89_1e802d57_3ff5_4527_8c9a_b1b764d6ccc9_com_g_spm_fl_1522.jpg,NO,fl_1522,True,pattern_analysis
5ff77eafbf5cfdf7_1e0e0b1b_bc70_486b_9d85_f6e3ca348516_com_g_spm_fl_1285.jpg,NO,fl_1285,True,pattern_analysis
071c39550a7909dc_1e0e0b1b_bc70_486b_9d85_f6e3ca348516_com_g_spm_fl_1285_fliptb.jpg,YES,fl_1285,False,pattern_analysis
256bb67e1696930b_1e0e0b1b_bc70_486b_9d85_f6e3ca348516_com_g_spm_fl_1285_180deg.jpg,YES,fl_1285,False,pattern_analysis
8132f104fa148160_4d19f5b1_d82b_437d_936e_5afaa8ebb885_com_g_spm_fl_1390_180deg.jpg,YES,fl_1390,False,pattern_analysis
3cab258f9d26e8e9_4d19f5b1_d82b_437d_936e_5afaa8ebb885_com_g_spm_fl_1390.jpg,NO,fl_1390,True,pattern_analysis
f7401ff48ba07933_4d19f5b1_d82b_437d_936e_5afaa8ebb885_com_g_spm_fl_1390_fliptb.jpg,YES,fl_1390,False,pattern_analysis
65c0b60861bf5535_5bcce939_5b53_4f75_a02c_e9f947d49ce4_com_g_spm_fl_8898_180deg.jpg,YES,fl_8898,False,pattern_analysis
a136e1d0a3421b58_5bcce939_5b53_4f75_a02c_e9f947d49ce4_com_g_spm_fl_8898.jpg,NO,fl_8898,True,pattern_analysis
69834d601512faf5_5bcce939_5b53_4f75_a02c_e9f947d49ce4_com_g_spm_fl_8898_fliptb.jpg,YES,fl_8898,False,pattern_analysis
72256e72d569881b_5b9ca8f7_fe90_49f6_934e_b27c980065f3_com_g_spm_fl_8736_fliptb.jpg,YES,fl_8736,False,pattern_analysis
1422dd3b0e7180cb_5b9ca8f7_fe90_49f6_934e_b27c980065f3_com_g_spm_fl_8736.jpg,NO,fl_8736,True,pattern_analysis
6f0000a3dbe187d9_5b9ca8f7_fe90_49f6_934e_b27c980065f3_com_g_spm_fl_8736_180deg.jpg,YES,fl_8736,False,pattern_analysis
b52fc25fe19a7c63_3e2da864_f81f_4cd7_8152_744782a3c7c2_com_g_spm_fl_8997_180deg.jpg,YES,fl_8997,False,pattern_analysis
9c44b6584b70fb10_3e2da864_f81f_4cd7_8152_744782a3c7c2_com_g_spm_fl_8997_fliptb.jpg,YES,fl_8997,False,pattern_analysis
ca87e9563e65142b_3e2da864_f81f_4cd7_8152_744782a3c7c2_com_g_spm_fl_8997.jpg,NO,fl_8997,True,pattern_analysis
4929c565be2dde1e_3c4379ee_ffcf_4387_bcc6_3e1bbb98c11e_com_g_spm_fl_9596.jpg,NO,fl_9596,True,pattern_analysis
7d29edaf033671d7_3c4379ee_ffcf_4387_bcc6_3e1bbb98c11e_com_g_spm_fl_9596_fliptb.jpg,YES,fl_9596,False,pattern_analysis
e450240cdb801d9b_3c4379ee_ffcf_4387_bcc6_3e1bbb98c11e_com_g_spm_fl_9596_180deg.jpg,YES,fl_9596,False,pattern_analysis
43bfa1b25f54dc9e_3ca50b98_7e7c_4164_b53f_abf3c28b513f_com_g_spm_fl_1740_180deg.jpg,YES,fl_1740,False,pattern_analysis
9b1d96867144d394_3ca50b98_7e7c_4164_b53f_abf3c28b513f_com_g_spm_fl_1740.jpg,NO,fl_1740,True,pattern_analysis
70bcc2cd9ef032b9_3ca50b98_7e7c_4164_b53f_abf3c28b513f_com_g_spm_fl_1740_fliptb.jpg,YES,fl_1740,False,pattern_analysis
0b06c3ea01c9bd2b_4cab6361_aae6_4bc4_bd5b_d206d4e7e942_com_g_spm_fl_1579_180deg.jpg,YES,fl_1579,False,pattern_analysis
10f1b91ada8bb14a_4cab6361_aae6_4bc4_bd5b_d206d4e7e942_com_g_spm_fl_1579_fliptb.jpg,YES,fl_1579,False,pattern_analysis
88452166583ffb21_4cab6361_aae6_4bc4_bd5b_d206d4e7e942_com_g_spm_fl_1579.jpg,NO,fl_1579,True,pattern_analysis
043f1dab57661db2_4edd3dc5_09c7_465b_8596_03b6cd8ffa78_com_g_spm_fl_1441_180deg.jpg,YES,fl_1441,False,pattern_analysis
4d0606544b341206_4edd3dc5_09c7_465b_8596_03b6cd8ffa78_com_g_spm_fl_1441.jpg,NO,fl_1441,True,pattern_analysis
ecfdc16e22bb8562_4edd3dc5_09c7_465b_8596_03b6cd8ffa78_com_g_spm_fl_1441_fliptb.jpg,YES,fl_1441,False,pattern_analysis
e6fda86a8c07e13c_3eab318e_f431_42eb_8990_3f613dbba67b_com_g_spm_fl_1386_fliptb.jpg,YES,fl_1386,False,pattern_analysis
6a5a3d8bd96d08d2_3eab318e_f431_42eb_8990_3f613dbba67b_com_g_spm_fl_1386_180deg.jpg,YES,fl_1386,False,pattern_analysis
16111801515b7d8b_3eab318e_f431_42eb_8990_3f613dbba67b_com_g_spm_fl_1386.jpg,NO,fl_1386,True,pattern_analysis
ec538d8aa2512ed0_05d67c02_8fb8_40dd_bbbe_efdc9837dced_com_g_spm_fl_1598.jpg,NO,fl_1598,True,pattern_analysis
c515a89a21d4d9fa_05d67c02_8fb8_40dd_bbbe_efdc9837dced_com_g_spm_fl_1598_fliptb.jpg,YES,fl_1598,False,pattern_analysis
e346f7bdaa5594f5_05d67c02_8fb8_40dd_bbbe_efdc9837dced_com_g_spm_fl_1598_180deg.jpg,YES,fl_1598,False,pattern_analysis
d31e1ed4e5aa1439_5baec3fa_4a77_4bee_96b3_330696b48f8a_com_g_spm_fl_8658_fliptb.jpg,YES,fl_8658,False,pattern_analysis
642e0fecc49a9919_5baec3fa_4a77_4bee_96b3_330696b48f8a_com_g_spm_fl_8658_180deg.jpg,YES,fl_8658,False,pattern_analysis
7b8431c8c4d0f586_5baec3fa_4a77_4bee_96b3_330696b48f8a_com_g_spm_fl_8658.jpg,NO,fl_8658,True,pattern_analysis
5bf359ef69823f3e_1c4ea24a_8e30_4fde_8ff3_32c9bbe4b432_com_g_spm_fl_1448_fliptb.jpg,YES,fl_1448,False,pattern_analysis
418f1f7c2de8f048_1c4ea24a_8e30_4fde_8ff3_32c9bbe4b432_com_g_spm_fl_1448_180deg.jpg,YES,fl_1448,False,pattern_analysis
7bd1bdd9f6c17c27_1c4ea24a_8e30_4fde_8ff3_32c9bbe4b432_com_g_spm_fl_1448.jpg,NO,fl_1448,True,pattern_analysis
8dc6d9dfad159884_2ae5364f_20a9_46e9_8ca8_e47710c50446_com_g_spm_fl_1295_fliptb.jpg,YES,fl_1295,False,pattern_analysis
767cceba05112420_2ae5364f_20a9_46e9_8ca8_e47710c50446_com_g_spm_fl_1295_180deg.jpg,YES,fl_1295,False,pattern_analysis
ea7ebeaf9a3edd9f_2ae5364f_20a9_46e9_8ca8_e47710c50446_com_g_spm_fl_1295.jpg,NO,fl_1295,True,pattern_analysis
a084690b38ce706e_0e74fa9e_a63f_46b3_a976_46510e7fdfba_com_g_spm_fl_8579_180deg.jpg,YES,fl_8579,False,pattern_analysis
5e704c022a95f837_0e74fa9e_a63f_46b3_a976_46510e7fdfba_com_g_spm_fl_8579_fliptb.jpg,YES,fl_8579,False,pattern_analysis
27a3bc2bd2caae0e_0e74fa9e_a63f_46b3_a976_46510e7fdfba_com_g_spm_fl_8579.jpg,NO,fl_8579,True,pattern_analysis
656a5ebcc4ae1c9b_4a1fef3f_35be_48ca_9e6c_78d5578c727a_com_g_spm_fl_1316_fliptb.jpg,YES,fl_1316,False,pattern_analysis
66aedfcd899a3ebb_4a1fef3f_35be_48ca_9e6c_78d5578c727a_com_g_spm_fl_1316.jpg,NO,fl_1316,True,pattern_analysis
4f02842a2b58d571_4a1fef3f_35be_48ca_9e6c_78d5578c727a_com_g_spm_fl_1316_180deg.jpg,YES,fl_1316,False,pattern_analysis
2753847d2f28b3d9_0d831ad9_bc2a_4168_bbf2_6030f3f886f2_com_g_spm_fl_9419_180deg.jpg,YES,fl_9419,False,pattern_analysis
dd51b7ce024f07dc_0d831ad9_bc2a_4168_bbf2_6030f3f886f2_com_g_spm_fl_9419.jpg,NO,fl_9419,True,pattern_analysis
6f40f7115a218c4b_0d831ad9_bc2a_4168_bbf2_6030f3f886f2_com_g_spm_fl_9419_fliptb.jpg,YES,fl_9419,False,pattern_analysis
